   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  71 00a4 00000000 		.word	0
  72 00a8 00000000 		.word	0
  73 00ac 0327005E 		.word	1577068291
  74 00b0 0C030320 		.word	537068300
  75 00b4 00000080 		.word	-2147483648
  76 00b8 00000000 		.word	0
  77 00bc 00000000 		.word	0
  78 00c0 00000000 		.word	0
  79 00c4 0407044E 		.word	1308886788
  80 00c8 00030020 		.word	536871680
  81 00cc 000010C0 		.word	-1072693248
  82              		.global	CyFxGpifWavedataPosition
  83              		.align	2
  86              	CyFxGpifWavedataPosition:
  87 00d0 00       		.byte	0
  88 00d1 01       		.byte	1
  89 00d2 00       		.byte	0
  90 00d3 02       		.byte	2
  91 00d4 00       		.byte	0
  92 00d5 00       		.byte	0
  93 00d6 03       		.byte	3
  94 00d7 04       		.byte	4
  95 00d8 04       		.byte	4
  96 00d9 04       		.byte	4
  97 00da 04       		.byte	4
  98 00db 04       		.byte	4
  99 00dc 04       		.byte	4
 100 00dd 04       		.byte	4
 101 00de 04       		.byte	4
 102 00df 04       		.byte	4
 103 00e0 04       		.byte	4
 104 00e1 04       		.byte	4
 105 00e2 04       		.byte	4
 106 00e3 04       		.byte	4
 107 00e4 04       		.byte	4
 108 00e5 04       		.byte	4
 109 00e6 04       		.byte	4
 110 00e7 04       		.byte	4
 111 00e8 04       		.byte	4
 112 00e9 04       		.byte	4
 113 00ea 04       		.byte	4
 114 00eb 04       		.byte	4
 115 00ec 04       		.byte	4
 116 00ed 04       		.byte	4
 117 00ee 04       		.byte	4
 118 00ef 04       		.byte	4
 119 00f0 04       		.byte	4
 120 00f1 04       		.byte	4
 121 00f2 04       		.byte	4
 122 00f3 04       		.byte	4
 123 00f4 04       		.byte	4
 124 00f5 04       		.byte	4
 125 00f6 04       		.byte	4
 126 00f7 04       		.byte	4
 127 00f8 04       		.byte	4
 128 00f9 04       		.byte	4
 129 00fa 04       		.byte	4
 130 00fb 04       		.byte	4
 131 00fc 04       		.byte	4
 132 00fd 04       		.byte	4
 133 00fe 04       		.byte	4
 134 00ff 04       		.byte	4
 135 0100 04       		.byte	4
 136 0101 04       		.byte	4
 137 0102 04       		.byte	4
 138 0103 04       		.byte	4
 139 0104 04       		.byte	4
 140 0105 04       		.byte	4
 141 0106 04       		.byte	4
 142 0107 04       		.byte	4
 143 0108 04       		.byte	4
 144 0109 04       		.byte	4
 145 010a 04       		.byte	4
 146 010b 04       		.byte	4
 147 010c 04       		.byte	4
 148 010d 04       		.byte	4
 149 010e 04       		.byte	4
 150 010f 04       		.byte	4
 151 0110 00       		.byte	0
 152 0111 05       		.byte	5
 153 0112 00       		.byte	0
 154 0113 02       		.byte	2
 155 0114 00       		.byte	0
 156 0115 00       		.byte	0
 157 0116 05       		.byte	5
 158 0117 04       		.byte	4
 159 0118 04       		.byte	4
 160 0119 04       		.byte	4
 161 011a 04       		.byte	4
 162 011b 04       		.byte	4
 163 011c 04       		.byte	4
 164 011d 04       		.byte	4
 165 011e 04       		.byte	4
 166 011f 04       		.byte	4
 167 0120 04       		.byte	4
 168 0121 04       		.byte	4
 169 0122 04       		.byte	4
 170 0123 04       		.byte	4
 171 0124 04       		.byte	4
 172 0125 04       		.byte	4
 173 0126 04       		.byte	4
 174 0127 04       		.byte	4
 175 0128 04       		.byte	4
 176 0129 04       		.byte	4
 177 012a 04       		.byte	4
 178 012b 04       		.byte	4
 179 012c 04       		.byte	4
 180 012d 04       		.byte	4
 181 012e 04       		.byte	4
 182 012f 04       		.byte	4
 183 0130 04       		.byte	4
 184 0131 04       		.byte	4
 185 0132 04       		.byte	4
 186 0133 04       		.byte	4
 187 0134 04       		.byte	4
 188 0135 04       		.byte	4
 189 0136 04       		.byte	4
 190 0137 04       		.byte	4
 191 0138 04       		.byte	4
 192 0139 04       		.byte	4
 193 013a 04       		.byte	4
 194 013b 04       		.byte	4
 195 013c 04       		.byte	4
 196 013d 04       		.byte	4
 197 013e 04       		.byte	4
 198 013f 04       		.byte	4
 199 0140 04       		.byte	4
 200 0141 04       		.byte	4
 201 0142 04       		.byte	4
 202 0143 04       		.byte	4
 203 0144 04       		.byte	4
 204 0145 04       		.byte	4
 205 0146 04       		.byte	4
 206 0147 04       		.byte	4
 207 0148 04       		.byte	4
 208 0149 04       		.byte	4
 209 014a 04       		.byte	4
 210 014b 04       		.byte	4
 211 014c 04       		.byte	4
 212 014d 04       		.byte	4
 213 014e 04       		.byte	4
 214 014f 04       		.byte	4
 215 0150 00       		.byte	0
 216 0151 06       		.byte	6
 217 0152 00       		.byte	0
 218 0153 02       		.byte	2
 219 0154 00       		.byte	0
 220 0155 00       		.byte	0
 221 0156 06       		.byte	6
 222 0157 04       		.byte	4
 223 0158 04       		.byte	4
 224 0159 04       		.byte	4
 225 015a 04       		.byte	4
 226 015b 04       		.byte	4
 227 015c 04       		.byte	4
 228 015d 04       		.byte	4
 229 015e 04       		.byte	4
 230 015f 04       		.byte	4
 231 0160 04       		.byte	4
 232 0161 04       		.byte	4
 233 0162 04       		.byte	4
 234 0163 04       		.byte	4
 235 0164 04       		.byte	4
 236 0165 04       		.byte	4
 237 0166 04       		.byte	4
 238 0167 04       		.byte	4
 239 0168 04       		.byte	4
 240 0169 04       		.byte	4
 241 016a 04       		.byte	4
 242 016b 04       		.byte	4
 243 016c 04       		.byte	4
 244 016d 04       		.byte	4
 245 016e 04       		.byte	4
 246 016f 04       		.byte	4
 247 0170 04       		.byte	4
 248 0171 04       		.byte	4
 249 0172 04       		.byte	4
 250 0173 04       		.byte	4
 251 0174 04       		.byte	4
 252 0175 04       		.byte	4
 253 0176 04       		.byte	4
 254 0177 04       		.byte	4
 255 0178 04       		.byte	4
 256 0179 04       		.byte	4
 257 017a 04       		.byte	4
 258 017b 04       		.byte	4
 259 017c 04       		.byte	4
 260 017d 04       		.byte	4
 261 017e 04       		.byte	4
 262 017f 04       		.byte	4
 263 0180 04       		.byte	4
 264 0181 04       		.byte	4
 265 0182 04       		.byte	4
 266 0183 04       		.byte	4
 267 0184 04       		.byte	4
 268 0185 04       		.byte	4
 269 0186 04       		.byte	4
 270 0187 04       		.byte	4
 271 0188 04       		.byte	4
 272 0189 04       		.byte	4
 273 018a 04       		.byte	4
 274 018b 04       		.byte	4
 275 018c 04       		.byte	4
 276 018d 04       		.byte	4
 277 018e 04       		.byte	4
 278 018f 04       		.byte	4
 279 0190 00       		.byte	0
 280 0191 07       		.byte	7
 281 0192 00       		.byte	0
 282 0193 02       		.byte	2
 283 0194 00       		.byte	0
 284 0195 00       		.byte	0
 285 0196 07       		.byte	7
 286              		.global	CyFxGpifRegValue
 287 0197 00       		.align	2
 290              	CyFxGpifRegValue:
 291 0198 80030080 		.word	-2147482752
 292 019c AC100000 		.word	4268
 293 01a0 02000701 		.word	17235970
 294 01a4 44000000 		.word	68
 295 01a8 00000000 		.word	0
 296 01ac 00000000 		.word	0
 297 01b0 00000000 		.word	0
 298 01b4 82000000 		.word	130
 299 01b8 82070000 		.word	1922
 300 01bc 00050000 		.word	1280
 301 01c0 CFFF0000 		.word	65487
 302 01c4 BF000000 		.word	191
 303 01c8 00000000 		.word	0
 304 01cc 00000000 		.word	0
 305 01d0 00000000 		.word	0
 306 01d4 00000000 		.word	0
 307 01d8 00000000 		.word	0
 308 01dc 18000000 		.word	24
 309 01e0 19000000 		.word	25
 310 01e4 00000000 		.word	0
 311 01e8 00000000 		.word	0
 312 01ec 00000000 		.word	0
 313 01f0 00000000 		.word	0
 314 01f4 00000000 		.word	0
 315 01f8 00000000 		.word	0
 316 01fc 00000000 		.word	0
 317 0200 00000000 		.word	0
 318 0204 00000000 		.word	0
 319 0208 00000000 		.word	0
 320 020c 06000000 		.word	6
 321 0210 00000000 		.word	0
 322 0214 FFFF0000 		.word	65535
 323 0218 0A010000 		.word	266
 324 021c 00000000 		.word	0
 325 0220 FFFF0000 		.word	65535
 326 0224 00000000 		.word	0
 327 0228 FFFF0000 		.word	65535
 328 022c 0A010000 		.word	266
 329 0230 00000000 		.word	0
 330 0234 FFFF0000 		.word	65535
 331 0238 00000000 		.word	0
 332 023c 00000000 		.word	0
 333 0240 00000000 		.word	0
 334 0244 00000000 		.word	0
 335 0248 00000000 		.word	0
 336 024c 00000000 		.word	0
 337 0250 00000000 		.word	0
 338 0254 00000000 		.word	0
 339 0258 00000000 		.word	0
 340 025c 00000000 		.word	0
 341 0260 00000000 		.word	0
 342 0264 00000000 		.word	0
 343 0268 00000000 		.word	0
 344 026c 00000000 		.word	0
 345 0270 00000000 		.word	0
 346 0274 00000000 		.word	0
 347 0278 00000000 		.word	0
 348 027c 00000000 		.word	0
 349 0280 00000000 		.word	0
 350 0284 00000000 		.word	0
 351 0288 00000000 		.word	0
 352 028c 00000000 		.word	0
 353 0290 00000000 		.word	0
 354 0294 00040180 		.word	-2147417088
 355 0298 01040180 		.word	-2147417087
 356 029c 02040180 		.word	-2147417086
 357 02a0 03040180 		.word	-2147417085
 358 02a4 00000000 		.word	0
 359 02a8 00000000 		.word	0
 360 02ac 00000000 		.word	0
 361 02b0 00000C00 		.word	786432
 362 02b4 00000000 		.word	0
 363 02b8 00000000 		.word	0
 364 02bc 00000000 		.word	0
 365 02c0 00000000 		.word	0
 366 02c4 C1FFFFFF 		.word	-63
 367              		.global	CyFxGpifConfig
 368              		.section	.rodata
 369              		.align	2
 372              	CyFxGpifConfig:
 373 0000 C700     		.short	199
 374 0002 0000     		.space	2
 375 0004 00000000 		.word	CyFxGpifWavedata
 376 0008 00000000 		.word	CyFxGpifWavedataPosition
 377 000c 0700     		.short	7
 378 000e 0000     		.space	2
 379 0010 00000000 		.word	CyFxGpifTransition
 380 0014 4C00     		.short	76
 381 0016 0000     		.space	2
 382 0018 00000000 		.word	CyFxGpifRegValue
 383              		.comm	slFifoAppThread,168,4
 384              		.comm	glChHandleSlFifoUtoP,172,4
 385              		.comm	glChHandleSlFifoPtoU,172,4
 386              		.global	glDMARxCount
 387              		.bss
 388              		.align	2
 391              	glDMARxCount:
 392 0000 00000000 		.space	4
 393              		.global	glDMATxCount
 394              		.align	2
 397              	glDMATxCount:
 398 0004 00000000 		.space	4
 399              		.global	glIsApplnActive
 400              		.align	2
 403              	glIsApplnActive:
 404 0008 00000000 		.space	4
 405              		.global	burstLength
 408              	burstLength:
 409 000c 00       		.space	1
 410 000d 000000   		.text
 411              		.align	2
 412              		.global	CyFxAppErrorHandler
 414              	CyFxAppErrorHandler:
 415              	.LFB0:
 416              		.file 1 "../cyfxslfifosync.c"
   1:../cyfxslfifosync.c **** /*
   2:../cyfxslfifosync.c ****  ## Cypress USB 3.0 Platform source file (cyfxslfifosync.c)
   3:../cyfxslfifosync.c ****  ## ===========================
   4:../cyfxslfifosync.c ****  ##
   5:../cyfxslfifosync.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxslfifosync.c ****  ##  All Rights Reserved
   7:../cyfxslfifosync.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxslfifosync.c ****  ##
   9:../cyfxslfifosync.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxslfifosync.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxslfifosync.c ****  ##
  12:../cyfxslfifosync.c ****  ##  Use of this file is governed
  13:../cyfxslfifosync.c ****  ##  by the license agreement included in the file
  14:../cyfxslfifosync.c ****  ##
  15:../cyfxslfifosync.c ****  ##     <install>/license/license.txt
  16:../cyfxslfifosync.c ****  ##
  17:../cyfxslfifosync.c ****  ##  where <install> is the Cypress software
  18:../cyfxslfifosync.c ****  ##  installation root directory path.
  19:../cyfxslfifosync.c ****  ##
  20:../cyfxslfifosync.c ****  ## ===========================
  21:../cyfxslfifosync.c **** */
  22:../cyfxslfifosync.c **** 
  23:../cyfxslfifosync.c **** /* This file illustrates the Slave FIFO Synchronous mode example */
  24:../cyfxslfifosync.c **** 
  25:../cyfxslfifosync.c **** /*
  26:../cyfxslfifosync.c ****    This example comprises of two USB bulk endpoints. A bulk OUT endpoint acts as the
  27:../cyfxslfifosync.c ****    producer of data from the host. A bulk IN endpoint acts as the consumer of data to
  28:../cyfxslfifosync.c ****    the host. Appropriate vendor class USB enumeration descriptors with these two bulk
  29:../cyfxslfifosync.c ****    endpoints are implemented.
  30:../cyfxslfifosync.c **** 
  31:../cyfxslfifosync.c ****    The GPIF configuration data for the Synchronous Slave FIFO operation is loaded onto
  32:../cyfxslfifosync.c ****    the appropriate GPIF registers. The p-port data transfers are done via the producer
  33:../cyfxslfifosync.c ****    p-port socket and the consumer p-port socket.
  34:../cyfxslfifosync.c **** 
  35:../cyfxslfifosync.c ****    This example implements two DMA Channels in MANUAL mode one for P to U data transfer
  36:../cyfxslfifosync.c ****    and one for U to P data transfer.
  37:../cyfxslfifosync.c **** 
  38:../cyfxslfifosync.c ****    The U to P DMA channel connects the USB producer (OUT) endpoint to the consumer p-port
  39:../cyfxslfifosync.c ****    socket. And the P to U DMA channel connects the producer p-port socket to the USB 
  40:../cyfxslfifosync.c ****    consumer (IN) endpoint.
  41:../cyfxslfifosync.c **** 
  42:../cyfxslfifosync.c ****    Upon every reception of data in the DMA buffer from the host or from the p-port, the
  43:../cyfxslfifosync.c ****    CPU is signalled using DMA callbacks. There are two DMA callback functions implemented
  44:../cyfxslfifosync.c ****    each for U to P and P to U data paths. The CPU then commits the DMA buffer received so
  45:../cyfxslfifosync.c ****    that the data is transferred to the consumer.
  46:../cyfxslfifosync.c **** 
  47:../cyfxslfifosync.c ****    The DMA buffer size for each channel is defined based on the USB speed. 64 for full
  48:../cyfxslfifosync.c ****    speed, 512 for high speed and 1024 for super speed. CY_FX_SLFIFO_DMA_BUF_COUNT in the
  49:../cyfxslfifosync.c ****    header file defines the number of DMA buffers per channel.
  50:../cyfxslfifosync.c **** 
  51:../cyfxslfifosync.c ****    The constant CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT in the header file is used to
  52:../cyfxslfifosync.c ****    select 16bit or 32bit GPIF data bus configuration.
  53:../cyfxslfifosync.c ****  */
  54:../cyfxslfifosync.c **** 
  55:../cyfxslfifosync.c **** #include "cyu3system.h"
  56:../cyfxslfifosync.c **** #include "cyu3os.h"
  57:../cyfxslfifosync.c **** #include "cyu3dma.h"
  58:../cyfxslfifosync.c **** #include "cyu3error.h"
  59:../cyfxslfifosync.c **** #include "cyu3usb.h"
  60:../cyfxslfifosync.c **** #include "cyu3uart.h"
  61:../cyfxslfifosync.c **** #include "cyfxslfifosync.h"
  62:../cyfxslfifosync.c **** #include "cyu3gpif.h"
  63:../cyfxslfifosync.c **** #include "cyu3pib.h"
  64:../cyfxslfifosync.c **** #include "pib_regs.h"
  65:../cyfxslfifosync.c **** #include <cyu3gpio.h>
  66:../cyfxslfifosync.c **** 
  67:../cyfxslfifosync.c **** /* This file should be included only once as it contains
  68:../cyfxslfifosync.c ****  * structure definitions. Including it in multiple places
  69:../cyfxslfifosync.c ****  * can result in linker error. */
  70:../cyfxslfifosync.c **** //#include "cyfxgpif_syncsf.h"
  71:../cyfxslfifosync.c **** #include "cyfxgpif2config.h"
  72:../cyfxslfifosync.c **** 
  73:../cyfxslfifosync.c **** 
  74:../cyfxslfifosync.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  75:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoUtoP;   /* DMA Channel handle for U2P transfer. */
  76:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
  77:../cyfxslfifosync.c **** 
  78:../cyfxslfifosync.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  79:../cyfxslfifosync.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  80:../cyfxslfifosync.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  81:../cyfxslfifosync.c **** uint8_t burstLength =0;
  82:../cyfxslfifosync.c **** /* Application Error Handler */
  83:../cyfxslfifosync.c **** void
  84:../cyfxslfifosync.c **** CyFxAppErrorHandler (
  85:../cyfxslfifosync.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  86:../cyfxslfifosync.c ****         )
  87:../cyfxslfifosync.c **** {
 417              		.loc 1 87 0
 418              		.cfi_startproc
 419              		@ args = 0, pretend = 0, frame = 8
 420              		@ frame_needed = 1, uses_anonymous_args = 0
 421 0000 00482DE9 		stmfd	sp!, {fp, lr}
 422              	.LCFI0:
 423              		.cfi_def_cfa_offset 8
 424              		.cfi_offset 11, -8
 425              		.cfi_offset 14, -4
 426 0004 04B08DE2 		add	fp, sp, #4
 427              	.LCFI1:
 428              		.cfi_def_cfa 11, 4
 429 0008 08D04DE2 		sub	sp, sp, #8
 430 000c 08000BE5 		str	r0, [fp, #-8]
 431              	.L2:
  88:../cyfxslfifosync.c ****     /* Application failed with the error code apiRetStatus */
  89:../cyfxslfifosync.c **** 
  90:../cyfxslfifosync.c ****     /* Add custom debug or recovery actions here */
  91:../cyfxslfifosync.c **** 
  92:../cyfxslfifosync.c ****     /* Loop Indefinitely */
  93:../cyfxslfifosync.c ****     for (;;)
  94:../cyfxslfifosync.c ****     {
  95:../cyfxslfifosync.c ****         /* Thread sleep : 100 ms */
  96:../cyfxslfifosync.c ****         CyU3PThreadSleep (100);
 432              		.loc 1 96 0 discriminator 1
 433 0010 6400A0E3 		mov	r0, #100
 434 0014 FEFFFFEB 		bl	_tx_thread_sleep
  97:../cyfxslfifosync.c ****     }
 435              		.loc 1 97 0 discriminator 1
 436 0018 FCFFFFEA 		b	.L2
 437              		.cfi_endproc
 438              	.LFE0:
 440              		.align	2
 441              		.global	CyFxSlFifoApplnDebugInit
 443              	CyFxSlFifoApplnDebugInit:
 444              	.LFB1:
  98:../cyfxslfifosync.c **** }
  99:../cyfxslfifosync.c **** 
 100:../cyfxslfifosync.c **** /* This function initializes the debug module. The debug prints
 101:../cyfxslfifosync.c ****  * are routed to the UART and can be seen using a UART console
 102:../cyfxslfifosync.c ****  * running at 115200 baud rate. */
 103:../cyfxslfifosync.c **** void
 104:../cyfxslfifosync.c **** CyFxSlFifoApplnDebugInit (void)
 105:../cyfxslfifosync.c **** {
 445              		.loc 1 105 0
 446              		.cfi_startproc
 447              		@ args = 0, pretend = 0, frame = 32
 448              		@ frame_needed = 1, uses_anonymous_args = 0
 449 001c 00482DE9 		stmfd	sp!, {fp, lr}
 450              	.LCFI2:
 451              		.cfi_def_cfa_offset 8
 452              		.cfi_offset 11, -8
 453              		.cfi_offset 14, -4
 454 0020 04B08DE2 		add	fp, sp, #4
 455              	.LCFI3:
 456              		.cfi_def_cfa 11, 4
 457 0024 20D04DE2 		sub	sp, sp, #32
 106:../cyfxslfifosync.c ****     CyU3PUartConfig_t uartConfig;
 107:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 458              		.loc 1 107 0
 459 0028 0030A0E3 		mov	r3, #0
 460 002c 08300BE5 		str	r3, [fp, #-8]
 108:../cyfxslfifosync.c ****     /* Initialize the UART for printing debug messages */
 109:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartInit();
 461              		.loc 1 109 0
 462 0030 FEFFFFEB 		bl	CyU3PUartInit
 463 0034 08000BE5 		str	r0, [fp, #-8]
 110:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 464              		.loc 1 110 0
 465 0038 08301BE5 		ldr	r3, [fp, #-8]
 466 003c 000053E3 		cmp	r3, #0
 467 0040 0100000A 		beq	.L4
 111:../cyfxslfifosync.c ****     {
 112:../cyfxslfifosync.c ****         /* Error handling */
 113:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 468              		.loc 1 113 0
 469 0044 08001BE5 		ldr	r0, [fp, #-8]
 470 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 471              	.L4:
 114:../cyfxslfifosync.c ****     }
 115:../cyfxslfifosync.c **** 
 116:../cyfxslfifosync.c ****     /* Set UART configuration */
 117:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 472              		.loc 1 117 0
 473 004c 20304BE2 		sub	r3, fp, #32
 474 0050 0300A0E1 		mov	r0, r3
 475 0054 0010A0E3 		mov	r1, #0
 476 0058 1820A0E3 		mov	r2, #24
 477 005c FEFFFFEB 		bl	CyU3PMemSet
 118:../cyfxslfifosync.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 478              		.loc 1 118 0
 479 0060 A4309FE5 		ldr	r3, .L8
 480 0064 10300BE5 		str	r3, [fp, #-16]
 119:../cyfxslfifosync.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 481              		.loc 1 119 0
 482 0068 0130A0E3 		mov	r3, #1
 483 006c 0C304BE5 		strb	r3, [fp, #-12]
 120:../cyfxslfifosync.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 484              		.loc 1 120 0
 485 0070 0030A0E3 		mov	r3, #0
 486 0074 0B304BE5 		strb	r3, [fp, #-11]
 121:../cyfxslfifosync.c ****     uartConfig.txEnable = CyTrue;
 487              		.loc 1 121 0
 488 0078 0130A0E3 		mov	r3, #1
 489 007c 20300BE5 		str	r3, [fp, #-32]
 122:../cyfxslfifosync.c ****     uartConfig.rxEnable = CyFalse;
 490              		.loc 1 122 0
 491 0080 0030A0E3 		mov	r3, #0
 492 0084 1C300BE5 		str	r3, [fp, #-28]
 123:../cyfxslfifosync.c ****     uartConfig.flowCtrl = CyFalse;
 493              		.loc 1 123 0
 494 0088 0030A0E3 		mov	r3, #0
 495 008c 18300BE5 		str	r3, [fp, #-24]
 124:../cyfxslfifosync.c ****     uartConfig.isDma = CyTrue;
 496              		.loc 1 124 0
 497 0090 0130A0E3 		mov	r3, #1
 498 0094 14300BE5 		str	r3, [fp, #-20]
 125:../cyfxslfifosync.c **** 
 126:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 499              		.loc 1 126 0
 500 0098 20304BE2 		sub	r3, fp, #32
 501 009c 0300A0E1 		mov	r0, r3
 502 00a0 0010A0E3 		mov	r1, #0
 503 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 504 00a8 08000BE5 		str	r0, [fp, #-8]
 127:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 505              		.loc 1 127 0
 506 00ac 08301BE5 		ldr	r3, [fp, #-8]
 507 00b0 000053E3 		cmp	r3, #0
 508 00b4 0100000A 		beq	.L5
 128:../cyfxslfifosync.c ****     {
 129:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 509              		.loc 1 129 0
 510 00b8 08001BE5 		ldr	r0, [fp, #-8]
 511 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 512              	.L5:
 130:../cyfxslfifosync.c ****     }
 131:../cyfxslfifosync.c **** 
 132:../cyfxslfifosync.c ****     /* Set the UART transfer to a really large value. */
 133:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 513              		.loc 1 133 0
 514 00c0 0000E0E3 		mvn	r0, #0
 515 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 516 00c8 08000BE5 		str	r0, [fp, #-8]
 134:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 517              		.loc 1 134 0
 518 00cc 08301BE5 		ldr	r3, [fp, #-8]
 519 00d0 000053E3 		cmp	r3, #0
 520 00d4 0100000A 		beq	.L6
 135:../cyfxslfifosync.c ****     {
 136:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 521              		.loc 1 136 0
 522 00d8 08001BE5 		ldr	r0, [fp, #-8]
 523 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 524              	.L6:
 137:../cyfxslfifosync.c ****     }
 138:../cyfxslfifosync.c **** 
 139:../cyfxslfifosync.c ****     /* Initialize the debug module. */
 140:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 525              		.loc 1 140 0
 526 00e0 0300A0E3 		mov	r0, #3
 527 00e4 0810A0E3 		mov	r1, #8
 528 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 529 00ec 08000BE5 		str	r0, [fp, #-8]
 141:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 530              		.loc 1 141 0
 531 00f0 08301BE5 		ldr	r3, [fp, #-8]
 532 00f4 000053E3 		cmp	r3, #0
 533 00f8 0100000A 		beq	.L3
 142:../cyfxslfifosync.c ****     {
 143:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 534              		.loc 1 143 0
 535 00fc 08001BE5 		ldr	r0, [fp, #-8]
 536 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 537              	.L3:
 144:../cyfxslfifosync.c ****     }
 145:../cyfxslfifosync.c **** }
 538              		.loc 1 145 0
 539 0104 04D04BE2 		sub	sp, fp, #4
